PartitionKey,RowKey,t,Latitude,Longitude,SpeedKPH
redroute,931,635.0,37.80279073170732,-122.43686707317073,23.04
redroute,932,640.0,37.802683333333334,-122.43661,20.16
redroute,933,645.0,37.80269428571428,-122.43615571428572,30.24
redroute,934,650.0,37.80273255813953,-122.43584953488373,20.16
redroute,935,655.0,37.80277023255814,-122.43554813953489,20.16
redroute,936,660.0,37.80281125,-122.4352625,17.28
redroute,937,665.0,37.80284875,-122.43498125,20.16
redroute,938,670.0,37.802882499999996,-122.4347,18.72
redroute,939,675.0,37.802922823529414,-122.43440741176471,18.72
redroute,940,680.0,37.80296094117647,-122.43410247058824,18.72
redroute,941,685.0,37.802997647058824,-122.43380882352942,18.72
redroute,942,690.0,37.80303576470588,-122.43350388235294,18.72
redroute,943,695.0,37.803076823529416,-122.43320705882353,18.72
redroute,944,700.0,37.80311811764706,-122.43290529411765,18.72
redroute,945,705.0,37.80315788235294,-122.43261470588234,18.72
redroute,946,710.0,37.803197,-122.4322995,27.36
redroute,947,715.0,37.803244838709674,-122.43194677419355,18.72
redroute,948,720.0,37.803293999999994,-122.4316176,18.72
redroute,949,725.0,37.80334571428571,-122.43131428571428,20.16
redroute,950,730.0,37.80339,-122.43101333333334,18.72
redroute,951,735.0,37.80343222222222,-122.43071333333334,20.16
redroute,952,740.0,37.803479411764705,-122.43035647058824,27.36
redroute,953,745.0,37.80354,-122.42996,20.16
redroute,954,750.0,37.80357827338129,-122.42964575539568,20.16
redroute,955,755.0,37.803615179856116,-122.42934273381294,20.16
redroute,956,760.0,37.80365345323741,-122.42902848920863,20.16
redroute,957,765.0,37.80369035971223,-122.4287254676259,20.16
redroute,958,770.0,37.80372863309353,-122.42841122302158,20.16
redroute,959,775.0,37.80376714285715,-122.4281081632653,20.16
redroute,960,780.0,37.80380885245902,-122.4277831147541,25.92
redroute,961,785.0,37.803869344262296,-122.42732606557378,30.24
redroute,962,790.0,37.803917272727276,-122.42691818181818,23.04
redroute,963,795.0,37.80396057142857,-122.42661628571429,14.40
redroute,964,800.0,37.80399485714286,-122.42639342857143,14.40
redroute,965,805.0,37.804047142857144,-122.42598959183674,31.68
redroute,966,810.0,37.80410166666667,-122.42549833333332,24.48
redroute,967,815.0,37.80414857142857,-122.42504285714286,30.24
redroute,968,820.0,37.80420176470588,-122.42465117647059,24.48
redroute,969,825.0,37.80425714285714,-122.42423828571428,30.24
redroute,970,830.0,37.804315,-122.423765,30.24
redroute,971,835.0,37.80436777777778,-122.42333518518518,23.04
redroute,972,840.0,37.804415185185185,-122.42297567901234,23.04
redroute,973,845.0,37.80446111111111,-122.4226274074074,23.04
redroute,974,850.0,37.80449953125,-122.42232375,18.72
redroute,975,855.0,37.80453609375,-122.42203125,18.72
redroute,976,860.0,37.804576000000004,-122.421752,18.72
redroute,977,865.0,37.804634782608694,-122.4213256521739,30.24
redroute,978,870.0,37.80469869565217,-122.42085391304347,30.24
redroute,979,875.0,37.80476108695652,-122.4203934057971,30.24
redroute,980,880.0,37.804812758620685,-122.42001137931035,12.96
redroute,981,885.0,37.8048415862069,-122.41979779310346,12.96
redroute,982,890.0,37.804868896551724,-122.41959544827586,12.96
redroute,983,895.0,37.80489772413793,-122.41938186206896,12.96
redroute,984,900.0,37.80492503448276,-122.41917951724137,12.96
redroute,985,905.0,37.80495386206897,-122.41896593103448,12.96
redroute,986,910.0,37.8049811724138,-122.4187635862069,12.96
redroute,987,915.0,37.80501,-122.41855,12.96
redroute,988,920.0,37.805046363636365,-122.41823363636364,21.60
redroute,989,925.0,37.805084025974026,-122.41790597402597,21.60
redroute,990,930.0,37.805122352941176,-122.41760176470588,12.96
redroute,991,935.0,37.80516166666666,-122.41734555555556,21.60
redroute,992,940.0,37.80519807692308,-122.41709192307692,12.96
redroute,993,945.0,37.80521884615384,-122.41689115384617,12.96
redroute,994,950.0,37.805251500000004,-122.4165385,24.48
redroute,995,955.0,37.8053023255814,-122.41613953488373,24.48
redroute,996,960.0,37.80534976744186,-122.41575604651163,24.48
redroute,997,965.0,37.80539860465116,-122.41536127906977,24.48
redroute,998,970.0,37.805446,-122.415004,21.60
redroute,999,975.0,37.80548359223301,-122.41465737864078,24.48
redroute,1000,980.0,37.805529805825245,-122.41427446601942,24.48
redroute,1001,985.0,37.80557737864078,-122.41388029126215,24.48
redroute,1002,990.0,37.80562294520548,-122.41350890410959,20.16
redroute,1003,995.0,37.80566178082192,-122.41320561643836,20.16
redroute,1004,1000.0,37.80570205479452,-122.41289109589042,20.16
redroute,1005,1005.0,37.80574089041096,-122.41258780821917,20.16
redroute,1006,1010.0,37.80578116438356,-122.41227328767123,20.16
redroute,1007,1015.0,37.80582,-122.41197,20.16
redroute,1008,1020.0,37.80586489795918,-122.41159959183673,24.48
redroute,1009,1025.0,37.805911156462585,-122.41121795918367,24.48
redroute,1010,1030.0,37.80595605442176,-122.41084755102041,24.48
redroute,1011,1035.0,37.806002312925166,-122.41046591836735,24.48
redroute,1012,1040.0,37.806047586206894,-122.41009586206897,24.48
redroute,1013,1045.0,37.806094482758624,-122.40971482758621,24.48
redroute,1014,1050.0,37.80614647058824,-122.40928882352941,27.36
redroute,1015,1055.0,37.806203063583816,-122.40886329479768,27.36
redroute,1016,1060.0,37.80626167630058,-122.40842595375722,27.36
redroute,1017,1065.0,37.806318786127164,-122.40799982658959,27.36
redroute,1018,1070.0,37.80637739884393,-122.40756248554912,27.36
redroute,1019,1075.0,37.80643315789474,-122.40713684210526,30.24
redroute,1020,1080.0,37.806495294117646,-122.40667647058824,30.24
redroute,1021,1085.0,37.8065654054054,-122.40620972972972,21.60
redroute,1022,5.0,37.806578378378376,-122.40612108108108,0.0
redroute,1023,10.0,37.806578378378376,-122.40612108108108,0.0
redroute,1024,15.0,37.80654108108108,-122.40637594594594,31.68
redroute,1025,20.0,37.80652833333333,-122.40645444444445,31.68
redroute,1026,25.0,37.80645,-122.40696,31.68
redroute,1027,30.0,37.80643,-122.40717,0.0
redroute,1028,35.0,37.80643,-122.40717,0.0
redroute,1029,40.0,37.80643890410959,-122.40717178082191,7.20
redroute,1030,45.0,37.80673273972602,-122.4072305479452,31.68
redroute,1031,50.0,37.80712411764706,-122.40730882352942,27.36
redroute,1032,55.0,37.8073525,-122.40730500000001,10.08
redroute,1033,60.0,37.80737,-122.4073,0.0
redroute,1034,65.0,37.80737,-122.4073,0.0
redroute,1035,70.0,37.80742076923077,-122.40741,18.72
redroute,1036,75.0,37.80753,-122.40766,17.28
redroute,1037,80.0,37.8075935,-122.4078,8.64
redroute,1038,85.0,37.807652000000004,-122.40793000000001,8.64
redroute,1039,90.0,37.80770452631579,-122.40805,8.64
redroute,1040,95.0,37.80776063157895,-122.40818,8.64
redroute,1041,100.0,37.80781242105263,-122.4083,8.64
redroute,1042,105.0,37.80786852631579,-122.40843,8.64
redroute,1043,110.0,37.807920315789474,-122.40855,8.64
redroute,1044,115.0,37.80797642105263,-122.40868,8.64
redroute,1045,120.0,37.80802821052632,-122.4088,8.64
redroute,1046,125.0,37.80808333333333,-122.40893,8.64
redroute,1047,130.0,37.808123333333334,-122.40905,8.64
redroute,1048,135.0,37.80818333333333,-122.40922,11.52
redroute,1049,140.0,37.8082925,-122.4093025,11.52
redroute,1050,145.0,37.80832565217391,-122.40948565217391,11.52
redroute,1051,150.0,37.80835,-122.40967,11.52
redroute,1052,155.0,37.80837073170731,-122.40986073170731,11.52
redroute,1053,160.0,37.80839024390244,-122.41004024390243,11.52
redroute,1054,5.0,37.8084,-122.410142,0.0
redroute,1055,10.0,37.8084,-122.410142,0.0
redroute,1056,15.0,37.80840923076923,-122.41023153846153,11.52
redroute,1057,20.0,37.808425641025636,-122.41041205128205,11.52
redroute,1058,25.0,37.8084475,-122.4106,11.52
redroute,1059,30.0,37.8083825,-122.41074625,11.52
redroute,1060,35.0,37.80833,-122.41079,0.0
redroute,1061,40.0,37.80833,-122.41079,0.0
redroute,1062,45.0,37.808335,-122.410835,8.64
redroute,1063,50.0,37.808355,-122.41098090909091,8.64
redroute,1064,55.0,37.808375,-122.41111545454545,8.64
redroute,1065,60.0,37.80839666666667,-122.41126121212122,8.64
redroute,1066,65.0,37.808416666666666,-122.41139575757576,8.64
redroute,1067,70.0,37.808438333333335,-122.41154151515151,8.64
redroute,1068,75.0,37.80845789473684,-122.41167657894736,8.64
redroute,1069,80.0,37.808478421052634,-122.41182368421052,8.64
redroute,1070,85.0,37.80849736842105,-122.4119594736842,8.64
redroute,1071,90.0,37.808519677419355,-122.41211774193548,11.52
redroute,1072,95.0,37.80854709677419,-122.41230967741936,11.52
redroute,1073,100.0,37.808576,-122.412488,11.52
redroute,1074,105.0,37.80861,-122.41266,5.76
redroute,1075,110.0,37.8086052,-122.41271359999999,4.32
redroute,1076,115.0,37.808595600000004,-122.4127808,4.32
redroute,1077,120.0,37.8085876,-122.4128368,4.32
redroute,1078,125.0,37.808578000000004,-122.412904,4.32
redroute,1079,130.0,37.80857,-122.41296,4.32
redroute,1080,135.0,37.80856162790698,-122.4130276744186,4.32
redroute,1081,140.0,37.808554651162794,-122.41308406976744,4.32
redroute,1082,145.0,37.80854627906977,-122.41315174418604,4.32
redroute,1083,150.0,37.808539302325585,-122.41320813953489,4.32
redroute,1084,155.0,37.80853093023256,-122.41327581395349,4.32
redroute,1085,160.0,37.808523953488375,-122.41333220930233,4.32
redroute,1086,165.0,37.80851558139535,-122.41339988372093,4.32
redroute,1087,170.0,37.808508604651166,-122.41345627906976,4.32
redroute,1088,175.0,37.80850023255814,-122.41352395348837,4.32
redroute,1089,180.0,37.80849325581396,-122.4135803488372,4.32
redroute,1090,185.0,37.80848488372093,-122.4136480232558,4.32
redroute,1091,190.0,37.80847790697675,-122.41370441860465,4.32
redroute,1092,195.0,37.80846953488372,-122.41377209302325,4.32
redroute,1093,200.0,37.80846255813954,-122.41382848837209,4.32
redroute,1094,205.0,37.80845418604651,-122.41389616279069,4.32
